Counterstrike(TM) Card List
Wizards of the Coast, Inc.
(Released April 15th, 1997)

Also available: BattleTech(TM) Unlimited Edition card list
		BattleTech Limited Edition card list

99 Cards Total (39 'Mechs, 37 Command, 23 Mission; 1 Vital, 
37 Common, 30 Uncommon, 31 Rare)

Key: 	{R} - Resource
Allegiance:	Marik-Inner Sphere
Card Text:	Play only when attacking.
		Untap each blocking 'Mech that is not guarding.
		Those 'Mechs neither deal nor receive damage. If
		no blocking 'Mechs remain, deal damage to the
		target as if unblocked.
Artist:		Colin MacNeil
Rarity:		Rare

Card Title:	Blow the Pass!
Card Type:	Mission
Allegiance:	Inner Sphere
Card Text:	Play only during battle.
		For each 'Mech, roll a die. Each 'Mech with the
		lowest die roll receives 5 damage.
Artist:		Zak Plucinsky
Rarity:		Rare

Card Title:	Cover of Night
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only when blocked. 
		For each blocking 'Mech, roll a die. 
		1-4: No effect.
		5-6:That 'Mech deals no damage.
Artist:		Doug Chafee
Rarity:		Uncommon

Card Title:	Defensive Formation
Card Type:	Mission
Allegiance:	n/a
Card Text:	Prevent 1 damage to each of your 'Mechs.
Artist:		Thomas Milliorn
Rarity:		Common

Card Title:	Deploy Reinforcements
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only during battle. 
		Choose one of your untapped 'Mechs that is not in
		the battle. Roll a die. 
		1-2: Return Deploy Reinforcements to your hand
		after the mission. 
		3-6: Tap that 'Mech to have it join the battle. 
Artist:		Patrick Beel
Rarity:		Common

Card Title:	End Run
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play when the number of 'Mechs your are attacking
		with is greater than the number of 'Mechs blocking,	
		and only if you have Tactics in play.
		One of your 'Mechs may deal damage to the target
		as if unblocked.
		The target may deal damage to that 'Mech.
Artist:		Ted Naifeh
Rarity:		Common

Card Title:	For the Chancellor!
Card Type:	Mission
Allegiance:	Liao-Inner Sphere
Card Text:	Play only when blocked.
		For each blocking 'Mech that takes structure damage
		during this combat, untap one attacking 'Mech at the
		end of the combat.
Artist:		Ted Naifeh
Rarity:		Uncommon

Card Title:	Hazardous Battle Zone
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only during battle.
		Each player may choose whether each of his or her
		'Mechs deals damage. Each 'Mech that deals damage
		receives 2 damage; each 'Mech that has already dealt
		damage during this battle receives 2 damage. 
Artist:		Lee M. Fields
Rarity:		Uncommon

Card Title:	Hip Shattered
Card Type:	Mission
Allegiance:	n/a
Card Text:	Choose a 'Mech. If that 'Mech receives structure
		damage, put a hindrance counter on it. A 'Mech with
		a hindrance counter cannot block, and its speed is
		slow. 
Artist:		David Seeley
Rarity:		Rare

Card Title:	Lance Diversion
Card Type:	Mission
Allegiance:	Inner Sphere
Card Text:	+1 initiative
		Play only when attacking with exactly four 'Mechs.
		For each 'Mech fewer than four in the blocking
		group, you may choose to have one of your 'Mechs
		deal damage to the target as if unblocked. The target
		may deal damage to that 'Mech.
Artist:		Thomas Milliorn
Rarity:		Common

Card Title:	Lance Formation
Card Type:	Mission
Allegiance:	Inner Sphere
Card Text:	+1 initiative
		Play only when attacking or blocking with exactly
		four 'Mechs.
		Each of your engaged 'Mechs gets +1 attack.
Artist:		Thomas Milliorn
Rarity:		Common

Card Title:	Massive Battlefield Confusion
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only when blocking.
		Roll a die. 
		1: No effect. 
		2-4: Return Massive Battlefield Confusion to your
		hand after the mission. 
		5-6: Each 'Mech deals its damage to a randomly
		selected 'Mech (other than itself); damage from
		'Mechs that have already dealt damage is redirected.
Artist:		Joel Biske
Rarity:		Rare

Card Title:	Minefield
Card Type:	Mission
Allegiance:	n/a
Card Text:	Roll a die. 
		1-3: Return Minefield to your hand after mission.
		4-6: Deal 2 damage to each attacking 'Mech.
Artist:		Douglas Shuler
Rarity:		Common

Card Title:	No Quarter
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only during battle.
		After this battle, begin a new battle using all surviving
		'Mechs from this battle. Armor does not replenish
		before the second battle, missiles cannot be used
		during that battle, and 'Mechs that have already used
		Alpha Strikes have 0 attack during that battle.
Artist:		Kevin McCann
Rarity:		Rare

Card Title:	Overrun
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only when blocked.
		If all blocking 'Mechs are scrapped during this battle,
		untap each attacking 'Mech at the end of battle.
Artist:		Doug Chaffee
Rarity:		Common

Card Title:	Quick Salvage Operation
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only when blocking.
		If any attacking 'Mechs are scrapped during this
		battle, put one of those 'Mechs into play at end of
		the battle and tap it. That 'Mech has a number of
		damage counters equal to one less than that 'Mech's
		structure.
Artist:		Douglas Shuler
Rarity:		Uncommon

Card Title:	Risky Combat Jump
Card Type:	Mission
Allegiance:	n/a
Card Text:	Choose one of your 'Mechs with Jump. Roll a die. 
		1-2: That 'Mech receives 1 damage; return Risky
		Combat Jump to your hand after the mission.
		3-6: That 'Mech gets +3 attack; prevent up to 2
		damage to that 'Mech.
Artist:		Jeff Laubenstein
Rarity:		Uncommon

Card Title:	Star Diversion
Card Type:	Mission
Allegiance:	Clan
Card Text:	+1 initiative
		Play only when attacking with exactly five 'Mechs.
		For each 'Mech fewer than five in the blocking
		group, you may choose to have one of your 'Mechs
		deal damage to the target as if unblocked. The target
		may deal damage to that 'Mech.
Artist:		Clint Langley
Rarity:		Common

Card Title:	Star Formation
Card Type:	Mission
Allegiance:	Clan
Card Text:	+1 initiative
		Play only when attacking or blocking with exactly
		five 'Mechs.
		Each of your engaged 'Mechs gets +1 attack.
Artist:		Clint Langley
Rarity:		Common

Card Title:	Superior Navigation
Card Type:	Mission
Allegiance:	n/a
Card Text:	Play only when unblocked.
		Choose a 'Mech. Roll a die.
		1-2: Draw a card after the mission.
		3-4: That 'Mech gets +4 attack.
		5-6: That 'Mech gets +4 attack and untaps at the end
		of the current mission. 
Artist:		Douglas Shuler
Rarity:		Rare

Card Title:	Trapped!
Card Type:	Mission
Allegiance:	n/a
Card Text:	Choose an attacking 'Mech. Roll a die.
		1-2: Return Trapped! to your hand after the mission.
		3-6: Put a pinned counter on that 'Mech. 
		Any 'Mech with a pinned counter does not untap
		during its controller's Untap phase. During the
		controller's Missions phase but not during a mission,
		that player may tap two 'Mechs to remove a pinned
		counter.
Artist:		Mike Jackson
Rarity:		Rare

Card Title:	Vicious Kick
Card Type:	Mission
Allegiance:	Inner Sphere
Card Text:	Play only during battle.Choose one your 'Mechs.
		Roll a die. 
		1-2: That 'Mech receives 1 damage; return Vicious
		Kick to your hand after the mission. 
		3-6: If your 'Mech is 60 tons or more, it gets +4
		attack; otherwise, it gets +1 attack.
Artist:		Sam Wood
Rarity:		Common

Copyright 1997 Wizards of the Coast, Inc.
Battletech and Battlemech are registered trademarks of FASA
Corporation.
The Battletech universe is owned by FASA Corporation and is
used under license.
Wizards of the Coast is a registered trademark of Wizards of the
Coast, Inc.

